ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,‚·‚¯‚Æ‚¤‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,3.5,1050,1,300,300,300,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,2.2,1150,2,500,500,522.7,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,0.5,300,1,0,0,600,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,4.1,1230,1,300,300,300,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,4.5,225,1,50,50,50,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/05,150,72000,9,2400,2400,480,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/05,22,11960,5,800,330,543.6,,
‰–Š˜‚j,ƒ}ƒCƒƒV,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/05,16,7550,5,1000,850,471.9,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/05,168,200700,8,2400,2300,1194.6,,
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/05,56.6,113200,1,2000,2000,2000,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/05,36,14400,1,80,80,400,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/05,88.6,97460,1,1100,1100,1100,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,1526.6,2540300,30,5000,300,1664,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,5214.4,3179638,106,1900,100,609.8,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,462,298750,9,1200,150,646.6,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,56,6730,3,150,100,120.2,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,404,137620,4,480,160,340.6,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,10787.4,3142900,43,900,235,291.3,,
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/06,4.2,4570,4,1100,900,1088.1,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/06,7,7780,4,1300,900,1111.4,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/06,1,1200,1,1200,1200,1200,,
‰–Š˜‚j,‚·‚¯‚Æ‚¤‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/06,1,200,1,0,0,200,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,11.2,14880,4,1500,1000,1328.6,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,1,800,1,800,800,800,,
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,1,1100,1,1100,1100,1100,,
‰–Š˜‚j,‚·‚¯‚Æ‚¤‚¾‚ç,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,1.4,420,1,300,300,300,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,1,500,1,0,0,500,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,122,109800,1,900,900,900,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,300,71000,3,2500,2000,236.7,,
‰–Š˜‚j,ƒ}ƒ{ƒ„,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,9.3,5850,2,95,75,629,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,24,9600,1,80,80,400,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/08,77,154000,1,2000,2000,2000,,
‰–Š˜‚j,ƒLƒ`ƒW—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,64.8,67780,10,2400,750,1046,,
‰–Š˜‚j,ƒ}ƒCƒƒV—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,16,7850,6,1000,850,491,,
‰–Š˜‚j,ƒJƒcƒI—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,274.6,72988,3,280,200,266,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,5041,6795808,135,4000,200,1382,,
‰–Š˜‚j,ƒLƒnƒ_—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,219,200290,9,1500,150,650,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,2712,2536188,95,2700,200,935.2,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,20322.2,6796760,111,800,200,334.5,,
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,274.6,72988,3,280,200,265.8,,
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,930,65100,1,70,70,70,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,2329,4259620,40,4000,400,1828.9,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,181.2,190960,6,1500,800,1053.9,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,37.8,9330,3,300,150,246.8,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,562,165100,2,300,200,293.8,,
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,383,151750,6,600,150,396.2,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/07,381,226180,3,680,380,593.6,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,250,114600,12,2300,2200,458.4,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,10,8000,5,800,800,800,,
‰–Š˜‚j,ƒ}ƒCƒƒV,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,16,7850,6,1000,850,490.6,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,16,14400,1,900,900,900,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,31.3,41560,7,1700,1100,1327.8,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,64.8,67780,10,2400,750,1046,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,36,14400,2,80,80,400,,
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/08,10,27000,1,2700,2700,2700,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/08,77,154000,1,2000,2000,2000,,
‰–Š˜‚j,ƒ}ƒCƒƒV—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/10,16,8000,5,1000,1000,500,,
‰–Š˜‚j,ƒLƒ`ƒW—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/10,22,26400,3,2400,2400,1200,,
‰–Š˜‚j,ƒuƒŠ—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/10,6.2,6386,1,1030,1030,1030,,
‰–Š˜‚j,ƒXƒPƒgƒEƒ_ƒ‰—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,3.5,1050,1,300,300,300,,
‰–Š˜‚j,ƒNƒƒ}ƒOƒ—ÝŒv,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/05,56.6,113200,1,2000,2000,2000,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,6741,5719938,136,5000,100,1137,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/05,88.6,97460,1,1100,1100,1100,,
‰–Š˜‚j,ƒLƒnƒ_—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/05,518,305480,12,1200,100,383,,
‰–Š˜‚j,ƒLƒ`ƒW—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/05,168,200700,8,2400,2300,1195,,
‰–Š˜‚j,ƒqƒ‰ƒ—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,0.7,700,1,1000,1000,1000,,
‰–Š˜‚j,ƒLƒ`ƒW—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/09,16,19000,2,2400,2300,1188,,
‰–Š˜‚j,ƒ}ƒCƒƒV—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/05,16,7550,5,1000,850,472,,
‰–Š˜‚j,ƒ}ƒCƒƒV—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/09,16,7250,2,1000,850,453,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,117.8,44206,5,400,200,375.3,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,219.8,39332,7,200,100,178.9,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,46.3,9000,6,300,100,194.4,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,3.6,3520,2,1200,1200,977.8,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,5.5,2645,2,650,30,480.9,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,6.5,650,1,100,100,100,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,1,300,1,0,0,300,,
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/01/22,19.5,13650,2,700,700,700,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/01/22,2,400,1,200,200,200,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/01/22,1,1300,1,1300,1300,1300,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/01/22,32.9,6580,1,200,200,200,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/01/22,3,300,1,100,100,100,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/01/22,4.5,2700,2,600,600,600,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/01/22,1.5,225,1,150,150,150,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,17,12150,4,800,550,714.7,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,125.5,46300,5,750,250,368.9,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,1,500,1,0,0,500,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,25.7,5228,3,400,120,203.4,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,9.7,2080,2,400,100,214.4,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,1,300,1,0,0,300,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,16.5,9250,3,800,400,560.6,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,24,30580,5,1800,250,1274.2,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,200.2,31780,2,400,150,158.7,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,271.3,245870,36,3100,300,906.3,,
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,3.5,2800,1,800,800,800,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,19,6500,2,400,200,342.1,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,1,2600,1,2600,2600,2600,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,1,600,1,0,0,600,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/22,11,14520,4,1500,700,1320,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/22,187.6,259640,15,33000,400,1384,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/22,10,6750,4,350,300,675,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/22,15.2,19760,1,1300,1300,1300,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/22,50,23000,1,2300,2300,460,,
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/22,20,16000,3,800,800,800,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,3187,5400730,58,3500,250,1694.6,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,2229.4,1754230,86,1800,100,786.9,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,5917.4,5796170,137,2300,250,979.5,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,2259.6,934528,48,900,200,413.6,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,1458,540180,22,500,180,370.5,,
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,224,107050,6,750,300,477.9,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,815,310200,12,600,200,380.6,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/22,27362.4,9269140,150,650,250,338.8,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/22,72,28800,2,80,80,400,,
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/22,15,7500,2,500,500,500,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,56.3,11435,7,300,150,203.1,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,37.6,49700,5,1500,800,1321.8,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,1269.8,234345,71,1000,50,184.6,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,386.2,62110,12,300,150,160.8,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,73.8,180490,27,4000,1300,2445.7,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,4.8,6280,3,1600,1500,1308.3,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,760.6,219965,39,400,150,289.2,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,35,18500,3,600,500,528.6,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,24.1,4920,6,200,200,204.1,,
